Name,Artist,Year
Biff! Bang! Pow!,The Creation,1966
Raised Eyebrows,The Feelies,1980
Bring on the China,Pell Mell,1994
What Goes On [Closet Mix],The Velvet Underground,1969
Primitive Painters,Felt,
Hong Kong Garden,Siouxsie & The Banshees,2002
Hang On,SNAPPER,1988
The Slide,Tall Dwarfs,2013
Great Radio,Bongwater,
The Water,Goblin Mix and The Exploding Budgies,1991
Not Me,This Mortal Coil,1984
Castaway,The Terminals,
Father's Name Was Dad,Fire,1967
Alien,Bird Nest Roys,2013
Filter,David Kilgour,1994
Shadowplay,Joy Division,1979
Can't Find Water,The Great Unwashed,1992
Stop It,Pylon,1980
Monkeys on Juice,Red Lorry Yellow Lorry,1984
I Walked with a Zombie,Roky Erickson,2013
Hallucinations,Tomorrow,
Big Epic,Uncle Wiggly,1991
Lazy Line Painter Jane,Belle & Sebastian,1997
This Is the Way,The Chills,1986
I Think I'm Going Weird,Art,1967
Green Cigar,Scorched Earth Policy,
New Rose,The Damned,2008
Summer Stone,3Ds,1993
Panic In Detroit,David Bowie,
Whirly-Bird,Silver Apples,1968
I'm Straight,The Modern Lovers,1973
Outside Chance,The Turtles,
Don't You Remember?,The Sound Magics,1966
Love Hate Revenge,Episode Six,1967
Hot Pink,Meat Puppets,1985
Left/Right,Dinosaur Jr.,2016
Transdermal Celebration,Ween,2003
Circles,Moon Duo,
Revox,Stereolab,1995
Fish,The Clean,2003
Push [Instrumental Demo],The Cure,1984
As Does The Sun,Look Blue Go Purple,
Deluxe (Immer Wieder),Harmonia,1975
London Social Degree,Billy Nicholls,
14 Iced Bears - Come Get Me,,
Antique Doll,The Electric Prunes,1967
Crazy,Neu!,
Algo Mais,Os Mutantes,1969
Madman Running Through The Fields,Dantalian's Chariot,1967
Ty Segall - Thank God for Sinners,,
Vacuum Cleaner,Tintern Abbey,1967
My Mind's Eye,The Small Faces,1966
Angry Martyr,Able Tasmans,1990
Max Ernst,MISSION OF BURMA,
Summer Cannibals,Patti Smith,1996
Venus,Television,1977
Grey Streets,Felt,1986
Close Lobsters - Going to Heaven to See If It Rains,,
"Long Time, No See",Emitt Rhodes,1970
Song for Three (Single Version),Gentle Soul,1967
Never Turn Your Back On Mother Earth,,
Murdoch,Trees,
Take It As It Comes,THE DOORS,
Lost In My World,Los Dug Dug's,1971
It's Cold Outside,Victor Dimisich Band,1982
Television Personalities - This angry silence,,
Crisis After Crisis (Album Version),The Verlaines,1982
United Travel Service - Drummer of your mind,,
Tape Machine,Stephen,
Here It Comes,The Brian Jonestown Massacre,2007
Connection,The Rolling Stones,1967
Waterpark,Royal Trux,1999
THOMAS LEER private plane 1978,,
Down and Around,The Stones,2015
Mr. Clean,The Jam,1978
Order for Order (Riverside Demo),Colin Newman,1980
The Field Mice 'Sensitive 1989,,
Like An Animal,The Glove,1983
P-Model - Art-Mania,,
My Time,Golden Dawn,2012
What's The Use,The Pretty Things,1970
Come All Ye Faces,Bachdenkel,1970
It's You,The Millennium,1968
Syd Barrett - Octopus,,
Gold Is The Colour Of Thought,The Smoke,
Fired Up,Moe Tucker,
Fight Fire,The Golliwogs,
I Need You,The Rationals,
Journey to the Center of the Mind,The Amboy Dukes,
7 and 7 Is,Love,
Collide,Beat Happening,2000
Jump Into The Fire,Harry Nilsson,1972
Reconnez Cherie,Wreckless Eric,1978
Mind [Alternate Version],Talking Heads,1979
Shadow,Daevid Allen and Kramer,
Whirlywirld - Window To The World,,
The Slider,T Rex,
Oscillations,Silver Apples,1968
Screams In The Ears,Bill Fay,1971
Satellite Of Love,The Velvet Underground,1995
The Stooges - Gimme some skin,,
Blistering Heart,The Terminals,
No More Now,The Smoke,1967
When The Alarm Clock Rings,Blossom Toes,1968
The Orchids - Defy the Law,,
Strawberry Fields Forever [Take 7 & Edit Piece],The Beatles,1966
All Come To Meet Her,Skip Spence,1969
Lemons Never Forget (Mono LP Version),Bee Gees,2006
Laurel Canyon Blvd.,Van Dyke Parks,1968
Porpoise Song,The Monkees,1968
Not to Take Sides,Sneaky Feelings,1983
Suburban Lawns - JANITOR,,
Blackout,PLAGAL GRIND,
Silence On The Radio,Manic Depressives The,1980
May The Sun Shine Bright For You,Primal Scream,
Accuracy,The Cure,1979
[excellent] Dreaming,THE EXPELLED,
Up Up Through The Spiral,Poe,
The Lie,Alpaca Brothers,
Carolines Dream,Childrens Hour,
World War Three,Dantalians Chariot,
Eternity In Between,Morgen,
Hallogallo,NEU!,1972
Junk,The Puddle,1986
Black Door,Tripsichord,
Safety Net,Shop Assistants,
Mr Creep,Spur,
Teddy And His Patches - Suzy Creamcheese,,
See Emily Play,Pink Floyd,1992
Isol,MARIE AND THE ATOM,2006
76 Comeback,KING LOSER,
[song 1],INTERPOL,
Invisible People,Hamilton Streetcar,
Talulah Gosh - Don't Go Away,,
Boat With No Ocean,The Great Unwashed,1992
Spik And Span,The Gordons,1981
Dunedin,GAYLENE,
My Love Explodes,Dukes of Stratosphear,
Just Anyone,Fuchsia,
The Back Of Love,Echo And The Bunnymen,
Outside The Cage,The Clean,1994
06 - Selange,Cluster,1977
Dying For It,The Vaselines,1992
Gates Of Steel,Devo,1980
Complication,The Monks,
The Boxtops - The Letter - 1967,,
The Big Place,THE MOOMINS,
Mine Mine Mind,Roky Erickson,2013
1979,THE SAME,
Dirty Boots,Sonic Youth,1990
The Witch,The Sonics,2013
Contact,Stereolab,1991
1970,The Stooges,1970
N.I.T.A,YOUNG MARBLE GIANTS,
Bad Girl,The Zakary Thaks,
Shot By Both Sides,MAGAZINE,2010
Viva,CHUG,
"02 - Mary, Mary So Contrary",Can,1968
When The Raven Calls,Bobb Trimble,
Russian Rug,The Bilders,1982
Dead Popstars,ALTERED IMAGES,
Hell Will Take Care Of Her,The Brass Buttons,1968
Esten - Band Instrumental Demo,The Cure,2010
Look At It,David Kilgour,1994
Signal,Pell Mell,
You Can Do Anything [Demo],Moby Grape,1967
Watch The Corners,Dinosaur Jr.,2012
Animal,3Ds,2007
Back To Basom,Ween,2000
Splash 1,13th Floor Elevators,1966
Dance Around The Maypole,The Acid Gallery,1969
I'm Your Witchdoctor,Chants R&B,1966
Flight From Ashiya,Kaleidoscope,1967
Hung Up On A Dream,The Zombies,
Circumspect Penelope,Look Blue Go Purple,
Moonage Daydream,David Bowie,
Breaking glass,LaserLight Digital,1993
Song To Comus,Comus,1971
Sorry for Laughing,Josef K,1980
Almost Fare,Dinosaur Jr.,2012
Needles and Plastic (EP Version),Double Happys,1992
Credit In The Straight World,Young Marble Giants,1980
02-what was that thing,Able Tasmans,
Strychnine,The Sonics,2013
02-Elemental,Jean Paul Sartre Experience,
Action Action Action,Keith Allison,
Lies,The Knickerbockers,
The Cryan Shames THE SAILING SHIP from 1967 Psychedelic Rock,,
Welcome Home,Kramer,1992
Cat Screaming Viciously,LaserLight Digital,1993
Spillage,Minutemen,1984
Public Nuisance - Small Faces (1968),,
Dignified And Old,The Modern Lovers,1972
The People In Me,The Music Machine,
Come In Alone,My Bloody Valentine,1991
Dreams never end,NEW ORDER,1981
Dronsz,NOVALIS,1975
Do I Love You,Powder,
What Do I Get?,Buzzcocks,1979
Beat On The Brat,The Ramones,1976
Click Your Fingers,Roky Erickson,2013
Satori Part II,,
Friends Of P.,The Rentals,1995
"Another Girl, Another Planet",The Only Ones,1978
A Dream Of The Sea,The Renderers,
Crazy,David Kilgour & The Heavy Eights,
Paper Sun,Traffic,1967
Indifference [Audition Version (Mono)],Moby Grape,1967
Milkweed Love,Lothar & The Hand People,
You Set The Scene,Love,
Eventually,The Peanut Butter Conspiracy,
The Power,The Pin Group,1997
The Life I Live,Q'65,1966
Take A Giant Step,The Rising Sons,
Listen To The Sky,Sands,1967
Alice,The Sisters of Mercy,1982
Vader,SNAPPER,1993
Harlem,Suicide,2013
Are You Gonna Be There (At The Love In),The Chocolate Watchband,1967
[good]Time We Left This World Today,Hawkwind,1972
Adults And Children,The Gordons,1981
Mighty Mighty - When You Trusted Me,,
T.V. Baby,MAGAZINE,
[excellent] 21st Century Scizoid Man,KING CRIMSON,1969
THE RESIDENTS Constantinople,THE RESIDENTS,
Open Up Your Door,Richard and the Young Lions,
The Damn Thing,Roky Erickson,2013
Caspian See,Felt,
What´s going on,Fetus Productions,1994
"Be Forewarned (The Macabre 7"" - Original Mix)",Pentagram,
Mother Tuckers Yellow Duck - Someone Think,,
10.15 Saturday Night,The Cure,1979
Drawing To A Hole,The Clean,1989
Renaissance Fair,The Byrds,1967
Cuál Es Tu Nombre?,Los Dug Dug's,1973
Kaleidoscope - Flight From Ashiya,Kaleidoscope (UK),1967
I Love Her Still,The Poets,1965
Twenty Ten,Tinkerbell's Fairydust,1968
Neck of the Woods,The Great Unwashed,1992
Time Away,Goblin Mix and The Exploding Budgies,1991
Alien (live),Bird Nest Roys,
Cold To The Touch,The Brian Jonestown Massacre,2007
Jump Into The Fire,Harry Nilsson,1971
My Captains - Fall (1981),,
This May Be Goodbye,Lothar & The Hand People,
Walking Through My Dreams,The Pretty Things,1968
Different Air,The Terminals,2007
Best Boy,Uncle Wiggly,1991
Laurel Canyon Blvd. #2,Van Dyke Parks,1968
Baud To Tears (Album Version),The Verlaines,1984
Silver Rocket,Sonic Youth,1988
Vow Of Silence,SMALL WORLD EXPERIENCE,1995
Anthem,Roky Erickson,2013
Human Body,Pylon,1980
Welcome To The Void,Morgen,
Mazes,Moon Duo,
The Well Hung Jury,Kramer,1992
7 Twenty Four Hours,Joy Division,1980
Sorry For Laughing,Josef K,1981
I Die: You Die,Gary Numan,1992
Dr. Who Theme (1970s),Dr. Who,
What Am I Going To Do,The Dovers,
Oh Those Eyes,The Vagrants,2011
The Modern Dance,PERE UBU,
You,AU PAIRS,
Monsterpussy,The Vaselines,1992
Psycle Sluts (Part 1),John Cooper Clarke,
Real Life Permanent Dream,Tomorrow,
Lament,Goblin Mix and The Exploding Budgies,1991
Strength Of Strings,This Mortal Coil,1986
Mothlight,The Terminals,
Tender Shoots,Stephen,
Pink Frost,THE CHILLS,1986
Gothic Party Time,!Action Pact!,1983
Dileen,Able Tasmans,1990
Back Up,The Light,
Insanity,L-Seven,1982
Carl Street,The Mystery Trend,1967
Hero,NEU!,
2001,Os Mutantes,1969
People Have The Power,Patti Smith,1996
Astronomy Domine,Pink Floyd,1967
Up On The Sun,Meat Puppets,1985
Goin Down,Dinosaur Jr.,2016
Held The Hand,Daniel Johnston,1990
Kensington Market - Help Me (1969),,
Jumping Someone Else's Train,THE CURE,
Don't Talk To Strangers,The Beau Brummels,1965
Please Read Me,Bee Gees,1967
This Way Please,Golden Dawn,2012
J.K. & Co. - Fly,,
Week Of Fire,Pell Mell,
Mellowing Grey,Family,1968
Shaking Through,R.E.M.,1983
What Do You Do?,Bonzo Dog Doo-Dah Band,1969
Liquid Dream,Kadavar,2013
How To Remember Your Dreams,King Missile,1990
Index - Fire Eyes (Great Detroit Psych 1968),,
Barlow's House,Dead Famous People,1991
Christines Cat - Your Love Is...,,
Pole Position,The Folk Implosion,1997
Before We Go Under,The Magick Heads,1995
Welcome To My World,The Bike,2006
Emotions [Mono],Love,1966
Lady Friend,The Byrds,1967
Trails,Moon Duo,
You Don't Know,Kramer,1992
Black Tambourine -  For Ex-Lovers Only,,
Riding On The Equator,Felt,2018
Live And Let Live,Love,1967
Soon,My Bloody Valentine,1990
Good Morning Good Morning,The Beatles,1967
North By North,The Bats,2014
Days Of The Broken Arrows,The Idle Race,1969
Cold War [Demo Alternate Version],Devo,1980
I Aint No Miracle Worker,The Brogues,
Going All the Way,The Squires,
Can't Seem To Make You Mine,The Seeds,
Hey Man,THE ALPACA BROTHERS,
[good][with band]No Man's Land,Syd Barrett,1970
E.S.P.,The Buzzcocks,1978
Dark Entries,Bauhaus,1980
Where's Captain Kirk,SPIZZENERGI,
Something Must Break,Joy Division,1997
Seagreen Serenades,Silver Apples,1968
Get The Message,Sagittarius,
The Poet and the Witch,Mellow Candle,1972
Strange to Be Here,The Mad Scene,1995
Walky-Talky,Harmonia,1975
This Green City,The Glove,1983
Open My Eyes,Nazz,
Sound and Vision,David Bowie,1977
Dream Baby Dream,Suicide,2013
Girls At Our Best - Warm Girls (1980),,
Memories (Can't Wait),Talking Heads,1978
Mannequin,Wire,1977
I Can't Stand It,The Velvet Underground,1985
Old World,The Modern Lovers,1972
Defecting Grey,The Pretty Things,1968
Eagle's Son - Electric Banana [England] - 1968,,
Caribou,Pixies,1988
Dream Time,The Jam,1997
Brain Thieves,Wreckless Eric,1978
Pilgrimage,R.E.M.,1983
The Change Is Made (Remastered LP Version),Bee Gees,2006
On Some Faraway Beach,Brian Eno,1974
Change Is Now,The Byrds,
Secret Place,The Clean,1994
Alone,Colin Newman,1980
Not what I Expected,CRISPY AMBULANCE,1981
Gun Club-Sex Beat (1981) HD,,
Blues' Theme,Davie Allan and The Arrows,
Others Way,Double Happys,1992
What's Going On,FETUS PRODUCTIONS,2006
02-the_freeze-forj.p.s.withlovelathing,THE FREEZE,
Thornfield,Goblin Mix and The Exploding Budgies,1991
Nobody But Me,The Human Beinz,
White Rabbit,Jefferson Airplane,1966
Got What I Deserved,Kramer,1992
Winged Rumour,Look Blue Go Purple,
Two Different Things,The Magick Heads,1995
Omaha,Moby Grape,1967
Turning Every Word Around,The Terminals,
Elevation,Television,1977
[good] Bittersweet,NEW MODEL ARMY,1983
Queen Bitch,David Bowie,1971
Riding The Whale,3Ds,2007
Splash 1 - Original,13th Floor Elevators,1968
Buckingham Green,Ween,1997
Clover,Tall Dwarfs,1982
Loose,The Stooges,1970
Harmonium,Stereolab,1995
"Ultima Thule, Part One",TANGERINE DREAM,1971
Revolution,Tomorrow,
Stick Up Your Smile,Uncle Wiggly,1991
Doomsday (Album Version),The Verlaines,1985
Night of Chill Blue (12/11/1985),The Chills,2014
Desperado,Alice Cooper,1971
Caminhante Noturno,Os Mutantes,1969
Fascination Street (Remix),The Cure,1989
Prisoner,Glovepuppet,1992
Evolution,Golden Dawn,2012
I Think I'm Goin' Down,Harbinger Complex,
Just who is the 5 o'clock hero?,The Jam,
Days [BBC Session Remix],The Kinks,1970
Still in Love with You Baby,The Kitchen Cinq,2015
Citadel,The Rolling Stones,1967
[excellent] Nei Nei Nei,Kjøtt,1979
69 Polar Bears,ONASIS [I'll wear what I want to wear],
Grandaddy - A.M. 180,,
Blue Monday,NEW ORDER,
Taxi Boys,The Real Kids,1978
Little Audrey,Stephen,
Jilted John,JILTED JOHN,
New Age,The Velvet Underground,1971
Fade Into You,Mazzy Star,1993
Aurora Borealis,Meat Puppets,1983
One Long Glance,The Pretty Things,1967
It's A Long Way Back To Germany [Uk B-Side],Ramones,1977
Needles And Pins,Jackie DeShannon,1963
Rumble,Jack Nitzsche,1963
Mongoloid,Devo,1980
Crush The Dream,Tin Soldiers,
Heavenly - Cool Guitar Boy,,
Rat Race,The Specials,1996
I Surrender,Suicide,1987
The History Of Rock 'n' Roll,Andy Partridge,
Four Corners Of The Earth,Maurice Deebank,
Hurricane Fighter Plane - Red Krayola,,
From A to B,Eyeless In Gaza,
The Witch (Single Version),25 Cents,1981
Underwater Moonlight,The Soft Boys,1980
Turn Your Lights On (Single Version),The Strangeloves,1991
Moscow Nights,The Feelies,
Dead City,Patti Smith,1997
Work Hard/Play Hard,Palace Music,1995
Let Me Roll It,Paul McCartney & Wings,1974
The Castle (Stereo Mix),Love,1967
Life In One Chord,Straitjacket Fits,1988
Iggy Pop - Five Foot One,,
Automatically Yours,The Pastels,2006
Isi,NEU!,
Frozen Car,The Terminals,
October Country,The Smoke,
KALEIDOSCOPE (UK) - Sky Children,,
