Name,Artist,Year
Be My Friend (Re-Edit),Sneaky Feelings,2015
Not Knowing,Minimal Compact,1984
I Live in the Springtime,The Lemon Drops,
You Don't Love Me Yet,Bongwater,
Voices Green and Purple,The Bees,
Tomorrow Never Knows,The Beatles,
Bring Real Freedom,BEAT RHYTHM FASHION,
Let's Active - Waters Part,,
Don't Bring Reminders (Riverside Demo),Colin Newman,1980
I Am Waiting,The Rolling Stones,1966
Mr. Evasion,The Pretty Things,1967
Music For Evenings,Young Marble Giants,1980
McCarthy - Celestial City,,
Burning Blue,Tall Dwarfs,1992
Mind,Talking Heads,1979
"No, No, No",David Kilgour,1994
Sour Queen,Able Tasmans,
I Will Walk You Home,ADVERTS,1979
Archangels Thunderbird,Amon Düül II,1970
Auckland Tonight,THE ANDROIDSS,2004
alarmclock,Andy Farnell,
Don't Misbehave in the New Age,ANIMALS & MEN,
Brothers Dads And Mothers,Art,1967
Interstellar Shortwave,THE ASTRAL ARMY,
Mission of Burma-Trem Two,,
This Lady Is for Burning,Ausgang,1984
An Appointment With The Master,Bachdenkel,1970
Robot World,Bailter Space,1993
Mad On You,The Bats,2014
Lagartija Nick,Bauhaus,1983
Me Untamed,Beat Happening,2000
Every Christian Lion Hearted Man Will Show You,Bee Gees,1967
For You,Big Star,1992
Dirty & Disgusting,THE BILDERS,1993
Time Of The Last Persecution,Bill Fay,1971
My Friend,,
Would You Believe?,Billy Nicholls,
Jaffa Boy,Bird Nest Roys,2013
Say Those Magic Words,The Birds,1966
Capitalist,THE BOAT PEOPLE,1983
The Real Thing,Bongwater,
Watery Leviathan [good],BOYD RICE & FRIENDS,2002
St. Elmo's Fire,Brian Eno,1975
Anenom,The Brian Jonestown Massacre,2007
Her Big Man,The Brigands,
Love You More,Buzzcocks,1979
You Movin',The Byrds,
Gold Neon Moon,The Cakekitchen,2003
I'm So Green,Can,1972
Hammond Organ Skylighter,THE CHANDALIERS,
Codine,The Charalatans,
Rain (05/04/1987),The Chills,2014
Misty Lane,The Chocolate Watchband,1967
Honesty'S Not Enough,Chris Knox,2007
Cry in the Wind,Clan of Xymox,1985
London Calling,The Clash,1979
Thumbs Off,The Clean,2003
Stop Get a Ticket,Clefs of Lavender Hill,
Theme From A Clockwork Orange,Clockwork Orange,
Blind Dumb Deaf,COCTEAU TWINS,1982
Order For Order,Colin Newman,1980
Diana,Comus,1971
UK 78,CRISIS,
Push,The Cure,1985
Back Street Luv,CURVED AIR,1971
9 Unknown Men,CYCLOPS,
' horses '' - class of '69 - 1969.,,
Papa Doc,Dadamah,1992
Bopera III,Daevid Allen and Kramer,
Fourpenny Bus Ride,Dantalians Chariot,
The Masque,The Dark,1982
Rock N' Roll Suicide,David Bowie,
You Forget,David Kilgour,1991
Traitor To The Cause,Dead Famous People,1991
Last Time Around,The Del-Vetts,
You,DELTA 5,
Little Miss Perfect,DEMON PREACHER,1978
Gates Of Steel [Demo Alternate Version],Devo,1980
Hide From Shadows,DICHROIC MIRROR,1994
PLASTICS - COPY [1979],,
Radio brennt,Die Ärzte,
Lost All Day,Dinosaur Jr.,2016
Some Fantasy,Double Happys,1992
Vanishing Girl,Dukes of Stratosphear,
Crossroads,Electric Deads,1983
Hideaway,The Electric Prunes,
With My Face On the Floor,Emitt Rhodes,1970
Pull Down The Shades,THE ENEMY,2004
Drill Press,Executives,1980
Loveless Love,The Feelies,
Penelope Tree,Felt,1983
Minrocker,Fenwyck,
Glass,Gang Of Four,1979
Cars,GARY NUMAN,1992
Orgy,The Glove,1983
Unusual Wish,Goblin Mix and The Exploding Budgies,1991
A Nice Surprise,Golden Dawn,2012
Blackout of Gretely,Gonn,
Adults And Children,GORDONS,1981
Rema Rema - Rema-rema,,
Born In the Wrong Time,The Great Unwashed,1992
04 - Dino,Harmonia,1974
Oxygene Part 4,JEAN MICHEL JARRE,1976
Hello This Is John Lennon,John Lennon,
Forever Drone,Josef K,1981
Disorder,Joy Division,1979
High On Love,The Knickerbockers,
Cheesecake Truck,King Missile,1990
Autobahn (Single Version),KRAFTWERK,2004
Overture,Kramer,1992
Dr Stone,The Leaves,
In Your Favour,Look Blue Go Purple,
World Of Love,Los Dug Dug's,1971
Machines,Lothar & The Hand People,
Walk on the Wild Side,LOU REED,1972
Same Time Same Place,,
You I'll Be Following,Love,1966
Take Everything,Mazzy Star,1996
"Oh, Me",Meat Puppets,1983
I Couldn't Find The Words,Michael Fennelly,
To Claudia On Thursday,The Millennium,1968
Second Hand - Good Old '59 (We Are Slowly Gettin' Older),,
Children Of The Sun,The Misunderstood,1968
Hey Grandma,Moby Grape,1967
Hallogallo,Neu!,1972
Hold Me Now,The Rumors,
American Eagle,Pell Mell,
Ambivalence,The Pin Group,1997
Arnold Layne,Pink Floyd,1992
Wave Of Mutilation,Pixies,1989
Midnight To Six Man,The Pretty Things,1965
Southern Man,THE PUDDLE,1996
Sister Europe,The Psychedelic Furs,1980
Cool,Pylon,1979
Laughing,R.E.M.,1983
Before in the Beginning,Roky Erickson,2013
Little Hands,Skip Spence,1969
Dark Sensations,Snapper,1990
Psycho,The Sonics,2013
New Dark Age,The Sound,1981
Dirty Water,The Standells,
Loved By You,Stephen,
Something New,THE STONES,2006
[with band]Love You,Syd Barrett,1970
Metal Guru,T Rex,
The Book I Read,Talking Heads,1978
The Fire,Television,1978
Batwing,The Terminals,
Now Your Time Has Come,Tomorrow,
So Now You Know Who You Are,,
Dear Mr. Fantasy,Traffic,1967
Theme One,Van Der Graaf Generator,
White Light / White Heat,The Velvet Underground,1966
Out of Our Tree,Wailers,
Mirror of Your Mind,We The People,
Walking Through My Dreams,The Pretty Things,1968
The Truth is Not Real,Sagittarius,
Undertows,The Terminals,2007
Constantly Changing,Young Marble Giants,1980
Flutes Of Chi,Ween,2000
Outta My Head,Wooden Shjips,
Fragile,Wire,1977
Whole Wide World,Wreckless Eric,1977
TUXEDOMOON no tears 1978,,
"Oh Bondage, Up Yours!",X-Ray Spex,2004
The Venus Trail,3Ds,1993
Thinking Thoughts,Daevid Allen and Kramer,
Lemons Never Forget (Remastered LP Version),Bee Gees,2006
Alive Not Dead,Art,1967
Hold On,Sharon Tandy & Fleur De Lys,1967
The Earnest Of Being George (Remastered LP Version),Bee Gees,2006
Zakary Thaks - Face To Face,,
Death,The Pretty Things,1968
Hurry up John,The Idle Race,1969
Morning Sunshine,The Idle Race,1968
Mary Tyler Moore,Able Tasmans,2007
One More Heartache,The Artwoods,1966
I Am The Cosmos,Chris Bell,1978
Mystic Eyes,Chants R&B,1966
Stranger In The Room,Michael Chapman,1970
Till The End Of The Day,The Kinks,1965
This Is The One,The Stone Roses,1989
Done,Straitjacket Fits,2015
Song Of A Baker,The Small Faces,2008
Me In Honey [Live],R.E.M.,1995
What Use?,Tuxedomoon,1982
Night Of Fear,The Move,1966
(I Belong To The) Blank Generation,Richard Hell,1976
Suffice To Say,Yachts,1977
The Sea Urchins - Pristine Christine (1987),,
Police Car,Larry Wallis,1977
Night Time,The Strangeloves,
Lucky Number,Lene Lovich,1978
Liar Liar,The Castaways,
Frozen Years,The Rumour,1979
It's a Happening,The Magic Mushrooms,
You'll Always Find Me In the Kitchen at Parties,Jona Lewie,1980
Dance Chapter - Anonymity,,
Journey to Tyme,Kenny and the Kasuals,
Going Left Right,Department S,1981
Spazz,The Elastik Band,
Loud Music In Cars,Billy Bremner,1981
Incense and Peppermints,Strawberry Alarm Clock,
God,John Lennon,1971
Time,Supergrass,1995
Waterloo Sunset,The Kinks,1967
I'm Your Witchdoctor,Chants R&B,1966
The Grobe,Ween,2000
Not Me (Riverside Demo),Colin Newman,1980
Gazebo Tree,Kristin Hersh,1998
Sir Patrick Spens [Sandy Denny vocal version],Fairport Convention,1969
Radio London (Monday...Tuesday...) / Armenia City In The Sky / Wonderful Radio London,The Who,1967
Moody,ESG,1981
Tie-Dye (Your Life),LITERATURE,2014
So High,The Males,2013
Porpoise Song (Theme From Head),The Monkees,1968
Instant Karma,John Lennon,1970
Here Comes The Nice,The Small Faces,1967
Fuzzy,Grant Lee Buffalo,1993
One Third,The Majority,1966
Get Yourself Home,The Fairies,1965
Complex - Witch's Spell,,
Why Don't You Smile Now,The Downliners Sect,1966
Cold Rain And Snow,Grateful Dead,1967
Panda,Dungen,2004
Hold Me 1,Able Tasmans,2007
Lime Time [Demo],The Cure,1985
Philadelphia Rising,3Ds,1993
Mud In Your Eye,Les Fleur De Lys,1966
War Or Hands Of Time,The Masters Apprentices,1966
No Presents For Me,The Pandamonium,1967
The Brain That Wouldn't Die,Tall Dwarfs,1984
Nobody To Love,13th Floor Elevators,1967
Don't Deceive Me,25 Cents,1982
The Lantern,The Rolling Stones,1967
Ivy Bound,Alastair Galbraith,
Days Of The Broken Arrows,The Idle Race,1969
Days,The Kinks,1968
The Executioner,My Solid Ground,1971
Soap Shop Rock a. Burning Sister,Amon Düül II,1970
01 - Vamos Companeros,Harmonia,1997
Circles (Esher Demo),,
Broadcast - America's Boy,,
Tall Dwarfs - Pirouette,,
THE GOLDEN DAWN - MY SECRET WORLD,,
Camper Van Beethoven - Pictures Of Matchstick Men,,
The Klan - One of my dreams (1966 - Belgium),,
THE MOFFS - Another Day In The Sun (Aussie Band 1983-1989),,
This Heat Health and Efficiency,,
Time Bomb - Avengers VI,,
Wolfhounds - Feeling So Strange Again,,
Up the Beach,,
The Jumblies - Stuff Of Dreams (1984),,
The Flesh Eaters - Cyrano de Berger's Back,,
The dB's - Black and White,,
Rainbow Ffolly - Labour Exchange 1968,,
Polar Goldie Cats - Dut Dut Che Che,,
Michael Yonkers Band - My House,,
Lou Reed & John Cale - Forever Changed,,
John Cage Bubblegum,,
Dream Syndicate - Tell Me When It's Over,,
Dead Boys - Sonic Reducer (HD),,
Cloud Nothings - Wasted Days,,
Caleb - Baby Your Phrasing Is Bad 1967,,
Wire - Fragile,,
Plagal Grind –  Marquesite Lace,,
Modern English - Swans On Glass,,
MGMT - Brian Eno,,
Kaleidoscope(usa) - Lulu Arfin Nanny,,
HARRY NILSSON - Sister Marie,,
End - Shades Of Orange,,
Devo Come Back Jonee,,
Destroy the Heart,,
Dream soldiers - The Fallout Club,,
Effort Money and Time,,
Big Boy Pete - My Love Is Like A Spaceship,,
3rd Evolution - don't play with me,,
You Should Always Keep In Touch With Your Friends,,
THE SLITS typical girls 1979,,
The Jam - The Place I Love (1978),,
The Lykes Of Us - Tell Me Why Your Light Shines,,
The Gist - Clean Bridges (1982),,
The Creation-Life is Just Beginning,,
Razorcuts - I'll Still Be There,,
Playthings - Sit Down   Stand Up,,
My Bloody Valentine - Off Your Face,,
Kalacakra - Nearby Shiras,,
Joel Jerome - Everybody Wants Somebody (2014),,
Eire Apaprent The Clown (1969),,
Billy Nicholls - Feeling Easy (1968),,
3- Electric Sailor - Kak (1969),,
The Blueness - Disco Daydream,,
The Fall - Industrial Estate,,
The Field Mice - Emma's House,,
The Outsiders - Do You Feel Alright,,
The Sea Urchins - Solace,,
The Smiths - This Charming Man (Official Music Video),,
Turquoise Days - Grey Skies,,
UNREST - Disko Magic,,
TALL DWARFS clover █▬█ █ ▀█▀,,
SUBWAY SECT- Don't Split It,,
Robert Pollard - Submarine Teams,,
Questions-Ithaca,,
Morgen - Of Dreams,,
Link Wray - Rumble [HQ - Best Version],,
It's All a Dream,,
Ian Crause - Elemental,,
Groep 1850 - Mother No-head (1967),,
Focal Point - Sycamore Sid,,
Kaleidoscope,Kaleidoscope,1967
Transparent Day,West Coast Pop Art Experimental Band,2001
Slide On By,The Bike,2006
Eight Miles High,The Byrds,1966
My Pal The Tortoise,Thinking Fellers Union Local 282,1994
Pet Hates,Alec Bathgate,1996
the bluestars - social end product - ( 1966 ),,
Television Personalities - Glittering Prizes - 1981,,
"Meat Puppets -  Swimming Ground  &  Maiden's Milk  - Summer, 1985",,
Gun - Race With The Devil,,
Fuzz - Loose Sutures,,
Dogbowl - South American Eye,,
Consortium West Coast Consortium - Willow Wood,,
Close Lobsters - What Is There To Smile About,,
Ballon D'essai - False Projections,,
Traffic Sound - Virgin,,
Trolls - Walkin' Shoes,,
The Outsiders-Man On The Dune,,
The Flesh Eaters - See You In The Boneyard - 1981,,
The Fairytale - Lovely People,,
The Dentists - I Had An Excellent Dream,,
Swell Maps 'Read about Seymour',,
Slint - Breadcrumb Trail,,
simply saucer - instant pleasure,,
Public Nuisnace - 5 Holy Man,,
Plagal Grind - Yes Jazz Cactus,,
My Love's On Fire,,
"Alpaca Brothers - The Lie (live at the Windsor Castle, Auckland, 10 May 1985)",,
Brian Eno  Golden Hours,,
Bill Nelson - Furniture Music - Red Noise 1979,,
Camberwell Now - Greenfingers,,
Bohemian Vendetta - 01 - Riddles & Fairytales - 1968 Self Titled Psychedelic Album,,
Pram - The Owl Service (Official Video),,
Squires - Going All the Way,,
The Servants - Transparent,,
Thinking Plague - Lycanthrope,,
The Mind's Eye - Help I'm Lost 1967,,
This Heat - A New Kind Of Water (w  Lyrics),,
This Kind of Punishment - Immigration Song,,
The Lords - Death Bells at Dawn (1966),,
Thank You For Being You,,
Ozean - Scenic,,
Music Machine - Point Of No Return,,
Mass - F.A.H.T.C.F.,,
Marmoset - Shatter the Lovely,,
Mainly Spaniards - That's What Your Friends Are For,,
Kennelmus - Dancing Doris,,
James Chance & the Contortions - I Can't Stand Myself,,
Hawkwind - Spiral Galaxy 28948,,
Harumi   First Impressions   1968,,
Hookworms - Beginners,,
A Town Named Squaresville,,
Chasing Rainbows,,
Colourbox - Tarantula,,
Crystal Syphon - In My Mind,,
Darkside - The Shadows of Knight,,
David Bowie - Rock n Roll Suicide,,
Cold Sun - here in the year,,
Dead Boys - Sonic Reducer - live,,
For The Love Of Ivy - Gun Club - Fire of Love - Sick Audio,,
The Jesus And Mary Chain - Just Like Honey (Official Music Video),,
Winechuggers - Causeway (cover),,
Wreck Small Speakers On Expensive Stereos - Alice In Wonderland,,
WATERLOO - why may i not know (Belg. 1971),,
IN CAMERA legion 1980,,
Gong - Love is how Y make it,,
GAMAUNCHE - I Saw The Light. Live audio at the Captain Cook Dunedin NZ - 1981,,
David Byrne & Brian Eno - Regiment,,
Apse - Closure,,
Gang of Four - Damaged Goods (EMI Version),,
Glaxo Babies - This Is Your Life,,
Crystal Syphon - Paradise,,
Twink - Tiptoe On The Highest Hill (1970),,
Tindersticks - Marbles,,
Freedom's Children The Homecoming,,
KENSINGTON MARKET SIDE I AM,,
KITCHENS OF DISTINCTION - IN A CAVE (VICOLAND TRIBUTE),,
New Colony Six - A Heart Is Made Of Many Things 1966,,
Pink Military - Did You See Her (orig 1980 single version),,
Public Nuisance - 1 Magical Music Box,,
Rain Parade - What She's Done To Your Mind (single) (1983),,
Robert Rental - Double Heart,,
Takeshi Terauchi & The Bunnys - Dark Eyes,,
The Fall Middle Mass,,
The Mekons - Where Were You (Single),,
The Raincoats - Fairytale In The Supermarket,,
The Blues Company - Experiment In Color,,
The Accent - Red sky at night,,
Nocturnal Projections - Walk in a straight line,,
Peter Jefferies - The Fate of the Human Carbine,,
Invisible People - Hamilton Streetcar,,
Plush Three Quarter Blind Eyes,,
Boards of Canada - Poppy Seed,,
Findhorn's Song,,
Beacon Street Union - My love is,,
Damon -[1]- Song Of A Gypsy,,
Gary Walker & The Rain - Magazine Woman 1968,,
Hookworms - Away   Towards (Official Video),,
The Neighb'rhood Childr'n - Long Years In Space,,
Gang of Four - Paralysed,,
The Beach Bullies - Sob Story,,
N.Z. POST-PUNK This Sporting Life - Total Loss,,